========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
- **Tier 9:** **Blood Rattle.** Once per combat as an Action, enemies within 15 ft must pass a WIS save (DC 10 + DEX mod + Tier) or suffer -10 Accuracy until your next turn.
- **Tier 10:** **True Ossid.** Choose one:
    - **Razor Skeleton:** Your unarmed strikes become 3d10 + DEX mod Piercing and apply +1 Bleeding stack on every hit.
    - **Bone Cage:** Gain +4 AC, and you are immune to Bleeding, Poisoned, Diseased.
    - **Bloodstorm:** Once per turn, whenever you apply Bleeding, apply +2 additional stacks.
## Shadowman
Shadowmen appear as humanoid silhouettes rather than solid bodies. Their shape matches a human frame in height and proportion, but their form lacks depth, like a living shadow pulled upright. Edges are soft and slightly blurred, as if their outline is not fully fixed in space. The torso, limbs, and head are clearly defined, but surface detail is absent. 

The body surface absorbs light instead of reflecting it, appearing matte black or deep gray regardless of environment. Facial features are mostly absent except for the eyes. The eyes float clearly within the silhouette and are the only sharp features. Their color changes with mood or focus, shifting between pale white, red, violet, blue, or sickly green. When moving, Shadowmen glide rather than step, even when climbing. Their limbs stretch slightly when reaching, then snap back into proportion. There is no visible mouth, face, or skin texture. They resemble the absence of a body shaped like a person.
###### Racial Abilities
You have Greater weakness to Radiant damage.
- **Tier 1:** **Shadow Claws.** Your unarmed strikes deal 1d6 + DEX mod Necrotic.
- **Tier 2:** **Lightless Body.** Gain greater resistance to Physical and Elemental damage (other than Radiant). 
- **Tier 3:** **Shadow Anchor.** If you are in dim light/darkness, you may take the Hide action as a Bonus Action, and you gain +10 to Stealth checks.
- **Tier 4:** **Shade Slip.** Once per turn as a Bonus Action, you become Intangible until the start of your next turn. While intangible you may move through creatures/objects as difficult terrain; you cannot end inside an object (if you do, take 2d6 True damage). While intangible you are immune to Physical damage and have +10 AC.
- **Tier 5:** **Umbral Step.** If you start your turn in dim light/darkness, you may teleport 20 ft to another dim-light/darkness space you can see. (Once per turn)
- **Tier 6:** **Shadow Veil.** Gain +2 AC and +5 to Stealth.
- **Tier 7:** **Cold Touch.** Add +2d10 Necrotic to all unarmed attacks.
- **Tier 8:** **Blackout.** Once per combat as an Action, create a 30 ft radius blackout centered on you for 1 turn. Creatures inside are Blinded while inside.
- **Tier 9:** **Night Predator.** Once per combat choose a target; you have advantage on all attacks against it and deal double damage to it.
- **Tier 10:** **True Shadowman.** Choose one:
    - **Perfect Intangibility:** While using Shade Slip, you are invulnerable to all damage except Radiant, and you may end your turn inside a creature’s space without taking damage.
    - **Umbral Execution:** Your Cold Touch becomes 6d12 Necrotic, and your unarmed strikes ignore resistance and immunity to Necrotic.
    - **Living Darkness:** Enemies within 10 ft take -10 on attack rolls, and Blackout becomes 50 ft radius.
## Sanguivar
Sanguivars closely resemble living humans, often appearing healthier and more refined than average. Their build can range from slender to powerfully muscular, but proportions are always clean and symmetrical. The posture is confident and relaxed, with smooth, controlled movement. The skeleton and musculature are fully intact and well-maintained.

Skin is very pale, often porcelain white, light gray, or faintly pink, with almost no visible blemishes. The surface is smooth and cool, lacking the warmth of living flesh. Veins may be faintly visible beneath the skin. Eyes are vivid red or deep crimson, with sharp focus and steady gaze. The whites of the eyes may be tinted slightly pink. Teeth are white and well-formed, with long, narrow fangs that extend past the rest of the teeth even when the mouth is closed. Hair is thick, healthy, and often dark, though lighter colors occur. 
###### Racial Abilities
You have Weakness to Radiant damage.
- **Tier 1:** **Fang Strike.** You gain a bite attack: 1d8 + STR mod Piercing. If this deals damage to HP, it inflicts 1 stack of Bleeding.
- **Tier 2:** **Blood Sense.** You detect living creatures below half HP or creatures with the Bleeding condition within 60 ft with no checks and know exact location (they automatically fail stealth vs you even if Invisible/Intangible).
- **Tier 3:** **Siphon Bite.** When you hit with Fang Strike, heal 2d8 + CON mod Vitality.
- **Tier 4:** **Night Skin.** Gain resistance to Necrotic damage and +1 AC.
- **Tier 5:** **Mist Rush.** Once per turn as a Bonus Action, move 25 ft without provoking opportunity attacks. During this movement you may pass through creatures as difficult terrain (cannot end inside).
- **Tier 6:** **Vampiric Might.** Gain +15 Base Melee Damage while above half HP.
- **Tier 7:** **Royal Bite.** Once per turn when you hit with Fang Strike, force a WIS save (DC 10 + CHA mod + Tier). Fail: target is Charmed for 1 turn.
- **Tier 8:** **Crimson Punishment.** If a creature is Bleeding or below half HP, you gain +5 to hit and your attacks deal +3d10 Necrotic.
- **Tier 9:** **Crimson Duel.** Once per combat choose a target; you have advantage on all attacks against it and deal double damage to it.
- **Tier 10:** **True Sanguivar.** Choose one:
    - **Crimson Lord:** Your Siphon Bite heal becomes 4d10 + CON mod, and you heal half of all Necrotic damage you deal to HP.
    - **Court of Night:** Royal Bite becomes an aura: enemies within 10 ft have -10 on saving throws vs your Charmed/Hypnotized effects, and you may apply Hypnotized (one-word command) instead of Charmed.
    - **Bloodstorm Body:** Gain Fly 60 and +50 ft speed, and Mist Rush becomes once per turn with no BAp cost.
## Relicwraith
Relicwraiths lack a permanent physical body. Instead, they appear as translucent humanoid shapes formed of pale mist, smoke, or faint light. The shape loosely mirrors a human skeleton and torso, but limbs taper into vapor toward the ends. The head is present but simplified, with only vague facial structure.

Their form constantly shifts in density. At rest, they may look like a faint outline barely visible in the air. When active, their shape becomes brighter and more solid, though never fully opaque. Eyes often appear as glowing points within the haze. A relicwraith is always bound to a physical object, weapon, tool, jewelry, or artifact, which it keeps near at all times. The object often floats beside or within the ghostly body, moving with it unnaturally. The wraith’s form stretches and warps to stay close to the relic, like mist tied to an anchor. No hair, skin, or solid anatomy exists, only a drifting, human-shaped presence tethered to matter.
###### Racial Abilities
You have Weakness to Radiant Damage. You are bound to one object; you cannot be hit/targeted, only the object can. If the object is destroyed you die. You have no Vitality pool; all Vitality is merged into HP. Effects that would target Vitality target HP instead. You may move your bound object telepathically during your movement in combat or for free outside of combat. You may never be more than 60 ft from your bound object. You can pass through solid objects at will or interact with them as a normal person would. You gain +5 to Intimidation Checks. 
- **Tier 1:** **Relic Control.** If a creature misses an attack against you you may spend your reaction to make a melee attack against it dealing 1d10 + Racial Tier Necrotic damage. 
- **Tier 2:** **Ethereal Drift.** You gain +15 ft of fly speed. As a bonus action you may move your bound object through any objects you wish but you cannot end your turn with your object inside of something else. 
- **Tier 3:** **Haunted Guard.** Gain +2 AC. If an enemy misses an attack against you they take 1d10 Necrotic.
- **Tier 4:** **Anchor Snap.** As a Bonus Action, teleport yourself (your ghost form) to your bound object.
- **Tier 5:** **Poltergeist Magic.** You gain +5 Generic Affinity. 
- **Tier 6:** **Unseen Hand Mastery.** You can manipulate doors, levers, and simple objects at range as if you had hands, within 30 ft of your bound object, even while your ghost is elsewhere (still within 60 ft of the relic).
- **Tier 7:** **Relic Phasing.** Once per round when your bound object is hit, reduce that damage by 2d10 + INT mod.
- **Tier 8:** **Possession Thread.** As an Action, one creature within 30 ft of your bound object makes a WIS save (DC 10 + INT mod + Tier). Fail: it gains Mute and Slowed for 1 turn.
- **Tier 9:** **Relic Vendetta.** Once per combat choose a target; you have advantage on all attacks against it and deal double damage to it.
- **Tier 10:** **True Relicwraith.** Choose one:
    - **Unbreakable Anchor:** Your bound object gains +6 AC and immunity to non-magical damage as well as 10 Damage Reduction. 
    - **Tyrant Poltergeist:** All damage you deal is doubled. 
    - **Dual Binding:** Once per short rest, bind a second object for 10 minutes. You may swap which one is your “true anchor” as a BAp, and you may teleport between them (Anchor Snap) without range limit. If either object is destroyed during the 10 minutes you remain alive and bound to the other object. Your first object's (your stats) are copied onto the new object. Your HP is split between the two when you bind them and that becomes the new maximum. 
## Lycanthrex
Lycanthrex normally appear as large, heavily built humans with thick frames and powerful muscle mass. The shoulders are broad, the chest deep, and the limbs dense with muscle. Body hair is thick and coarse, covering the arms, legs, chest, and back more heavily than in humans. Facial features are human but heavy: strong jaw, pronounced brow, and wide nose.

During transformation, the body rapidly reshapes into a massive upright wolf form. The skeleton elongates, the spine curves forward, and the limbs thicken further. Legs become digitigrade, with lifted heels and long lower limbs. The head becomes fully lupine, with a long snout, large jaws, and sharp teeth. Fur covers the entire body, dense and layered. Claws replace fingernails, and the hands become paw-like but retain grasping ability. Even in human form, the animal presence is visible in posture, eyes, and teeth.
###### Racial Abilities
You have Lesser Weakness to Radiant damage. 
- **Tier 1:** **Claw and Fang.** Gain natural attacks: Claws 1d8 + Racial Tier + STR mod Slashing and Bite + Racial Tier 1d10 + STR mod Piercing.
- **Tier 2:** **Moon Sprint.** Gain +10 ft speed, and you ignore the first 20 ft of difficult terrain each turn.
- **Tier 3:** **Half-Change.** As a Bonus Action, enter Hybrid Form: +2 AC, +10 Base Melee Damage, +5 Base Melee Accuracy, and +5 to Initiative. You may switch between forms at the cost of a BAp. 
- **Tier 4:** **Predator Senses.** Gain +10 to Search and Spot checks, and you cannot be Surprised.
- **Tier 5:** **Full Change.** As a Bonus Action, enter Wolf Form: +40 speed,+3 AC, and your Claws and Bite attacks deal double damage. You may switch between forms at the cost of a BAp.
- **Tier 6:** **Regrowth.** At the start of your turn, heal 1d10 + CON mod HP and 1d20 + CON mod Vitality while in Hybrid or Wolf Form.
- **Tier 7:** **Savage Chain.** After you hit with an attack, you may spend 1 BAp to make a second natural attack with -2 Accuracy.
- **Tier 8:** **Terror Howl.** Once per combat as an Action, enemies within 20 ft make a WIS save (DC 10 + STR mod + Tier). Fail: Frightened and Demoralized for 1 turn.
- **Tier 9:** **Hunt Mark.** Once per combat choose a target; you have advantage on all attacks against it and deal double damage to it.
- **Tier 10:** **True Lycanthrex.** Choose one:
    - **Alpha Form:** Gain a new Alpha Wolf form. While in Alpha wolf form gain +20 Base Melee Damage, +10 Base Melee Accuracy, +40 speed, +10 AC and you may reroll 1s and 2s on damage rolls. 
    - **Endless Change:** You can change between forms as a free action. Each time you enter a new form (once per turn) you gain +1d10 Vitality.
    - **Pack Terror:** Your Terror Howl becomes 50 ft, and failed saves also apply Paralyzed for the remainder of that turn.
## Mycelari
Mycelari are tall, upright fungal beings with a humanoid structure but no facial features. The body is built around a thick central stalk that acts as a torso and spine. Two arm-like extensions grow from the upper body, and two leg-like supports extend downward, though joints are simpler and less defined than in humans. Their movement is slow and deliberate, with slight swaying as the body shifts weight.

The surface is made of dense fungal tissue rather than skin. Texture ranges from smooth and waxy to fibrous or ridged, depending on species. Color varies widely: white, gray, brown, red, blue, violet, or mottled patterns, often with darker caps or bands. The head is a large cap or crown structure with no face, no eyes, mouth, or nose. Some have gill-like slits or pores beneath the cap that release faint spores. Mycelari do not eat with mouths; instead, nutrients are absorbed through the body surface. Despite lacking facial features, their posture and cap tilt convey intent. They are unmistakably plant-like, yet clearly shaped as people.
###### Racial Abilities
You have Lesser Weakness to Radiant damage. 
- **Tier 1:** **Spore Touch.** Once per turn on a hit, add 1d8 Blight and force a CON save (DC 10 + WIS mod + Tier). Fail: target gains Poisoned (end DC becomes 10 + Tier).
- **Tier 2:** **Fungal Immunity.** Gain immunity to Poisoned and Diseased. Gain resistance to Blight damage.
- **Tier 3:** **Rot Bloom.** Once per turn when you deal Blight/Necrotic damage, you may also apply Diseased condition to that target.
- **Tier 4:** **Mycelial Grip.** As an Action, one creature within 30 ft makes a STR save (DC 10 + WIS mod + Tier). Fail: Entangled for 1 turn.
- **Tier 5:** **Harvest the Weak.** When a creature within 30 ft drops to 0 HP, gain +10 + 2(Racial Tier) Vitality and +5 Base Melee Damage for 3 turns.
- **Tier 6:** **Spore Cloud.** Once per combat as an Action, create a 20 ft (radius) cloud for 3 turns. Enemies inside take 2d10 Blight at start of turn and have disadvantage on saving throws.
- **Tier 7:** **Condition Mastery.** When you apply Poisoned/Diseased/Necrosis/Entangled/Slowed, you may apply one additional condition from that list at the same time. (Once per turn)
- **Tier 8:** **Mushroom Thralls.** As an Action, create 2 + (Racial Tier/3) thralls (Small). They act after you, have 1 HP, and on hit deal 2d4 Blight damage and apply Poisoned (DC 10 + Tier) for 1 turn. Thralls last 1 minute or until killed. Thralls have 20 ft of movement and an AC of 10. As long as you have one Thrall active you may spend a Bonus Action to summon enough thralls to replace your maximum on your turn. You may only summon Thralls once per turn. 
- **Tier 9:** **Spore Sovereign.** Once per combat choose a target; you have advantage on all attacks against it and deal double damage to it.
- **Tier 10:** **True Mycelari.** Choose one:
    - **Plague Garden:** Your Spore Cloud becomes 50 ft and lasts until combat ends. Damage becomes 4d10 Blight.
    - **King of Conditions:** Your Condition Mastery is no longer once per turn, and all condition end DCs you apply increase by +10.
    - **Living Colony:** Your Mushroom Thralls become 6  + (Racial Tier/3) thralls, and whenever a thrall hits, it also applies Slowed (1 turn, no save).


========================================================================
  MARKDOWN: Eyum TTRPG/5.0 Deities (WIP)/5.1 Deities and Pacts.md
========================================================================

All deities are vast celestial beings, colossal living presences that appear to mortals as planets, stars, moons, or other great bodies in the void. They are not symbols of these bodies; they _are_ them. Each is ancient, conscious, and bound to the nature of the sphere it inhabits. In the earliest age, Darwin, known to mortals as Earth, conceived a radical act: the creation of life. From simple, unseen organisms he cultivated an ever-branching tapestry of evolution. Over eons, these organisms grew into complex beings, and from them arose thought, language, and worship. Darwin discovered something the others had not: life generates power. The more minds that speak a deity’s name, the stronger that deity becomes. Influence, belief, memory, these are nourishment. The other celestial beings grew jealous. None had succeeded in creating true life of their own. They began to compete for influence over Darwin’s creations, shaping cultures, inspiring fear, granting gifts, and spreading their names across the living world. From this rivalry, three distinct divine lineages emerged: The Ancients are the eldest celestial beings. Their power does not depend entirely on mortal belief, for their age and mass alone grant them immense strength. Still, they seek influence among humanity, though their methods are often abstract, alien, or incomprehensible. The second generation divided into two factions: The Gods pursue devotion. They grow stronger through worship, reverence, and sacred covenant. The Fiends pursue destruction. They feed upon death, despair, corruption, and the collapse of life. Distance, size, and celestial position affect how directly each being can influence the mortal world. Some loom close and exert great pressure; others drift far beyond and whisper faintly. Yet all share one truth: they envy the living world Darwin created, and all hunger for the power that life provides.
### Deities and Pacts
Deities fall into three groups: Gods, Fiends, and Ancients. Gods are generally viewed as good, Fiends as evil, and Ancients as neutral or alien.
#### Pact Path Gate
You may form pacts once you gain access to the Pact Path. At Pact Path Level 1, you may form pacts with any deity type (Gods, Fiends, or Ancients), but you are limited to Tier 1 pacts. Higher-tier pacts require progress in the appropriate sub-path: Beacon for Gods, Occultist for Ancients, and Reaper for Fiends. Pacts must be taken in order for each deity. You cannot take a deity’s Tier 2 pact unless you have previously taken and completed that same deity’s Tier 1 pact at least once. This rule continues upward: to take a higher tier, you must have taken and completed every prior tier for that deity.

To form a pact, you must obtain a Pact Stone of the appropriate type: Godly Pact Stone, Fiendish Pact Stone, or Ancient Pact Stone. Pact Stones are found and traded throughout the world, but their sources vary. A Pact Stone is usually attuned to a specific deity and can only be used to form pacts with that deity. Pact stones are not single use, they can be used as many times as you wish. The pact stone types are:
- **Godly Pact Stones** are most commonly found in temples devoted to the relevant god. 
- **Fiendish Pact Stones** function similarly to Godly Pact Stones, but are typically acquired through cults or black-market channels, and often require joining or dealing with those groups to obtain them.
- **Ancient Pact Stones** are commonly recovered from ancient altars, burial grounds, ruins, or occasionally appear in shops. Ancient stones are almost always unidentified when found.

If a Pact Stone’s type is unknown, it must be identified with an Arcana check (DC 15). If a pact stone is not yet attuned to a deity it can be attuned to any deity by someone who has taken at least a Tier 3 Pact from that deity with an Arcana check (DC 10). Similarly, a Pact Stone can be unattuned from a deity at the cost of 50 Mana and an Arcana check (DC 17). If you fail that check the mana is spent but nothing else happens. 

Pact stones can usually be purchased for around 1-10 Gold depending on the source or the type. 
#### Pact structure
Every pact has four parts:
- **The Gain**
	- You receive a concrete benefit (skill, passive, stat boost, information, etc.). At least one tier benefit usually relates to the deity’s damage type, conditions, or resistance to them.
- **The Sacrifice**
	- You must give something specific. Higher tiers give more power and demand harsher sacrifices.
- **The Time Frame**
	- Pacts last a limited time. You must complete the sacrifice within that time.
	- Default time frames (use unless a pact says otherwise)
		- **Tier 1:** 1 days
		- **Tier 2:** 3 days
		- **Tier 3:** 7 days
		- **Tier 4:** 12 days
		- **Tier 5:** 30 days
- **The Punishment**
	- If you fail, you suffer a specified consequence. Higher tiers are brutally punishing. Some pacts require you to complete something by the end of the pact period, others may require something daily. Failure to complete the pact is determined on a case by case basis. Failing a pact's condition (if it must be completed by the end of the day) will result in the pact ending immediately and you suffering the penalty. 
	- Any condition that is given as a punishment for failing a pact (or any damage) bypasses all immunities and resistances. 
	- If you have failed a pact with a specific deity 3 times you are no longer capable of attempting to form pacts with that deity again. 
#### Alignment Requirements
Some deities require you to have a specific Alignment (derived from your Karma score) to form a pact with them. For example, a deity with an Evil requirement will only pact with characters whose Karma is between -500 and -250. A Neutral requirement accepts Karma from -249 to 249, and a Good requirement accepts Karma from 250 to 500. If no alignment is specified in a deity's entry, any character may form a pact with them regardless of Karma.
## List of Deities

| [[Godly Pacts\|Gods]] | Associated Affinity | Celestial Body | \|  | [[Ancient Pacts\|Ancients]] | Associated Affinity | Celestial Body | \|  | [[Fiendish Pacts\|Fiends]] | Associated Affinity | Celestial Body |
| --------------------- | ------------------- | -------------- | --- | --------------------------- | ------------------- | -------------- | --- | -------------------------- | ------------------- | -------------- |
| Ignivar               | Fire/Heat           | Mercury        | \|  | Newton                      | Generic/Force       | Saturn         | \|  | Black Mercy                | Necrotic            | Charon         |
| Aegirion              | Water               | Europa         | \|  | Darwin                      | Earth               | Earth          | \|  | Red Furnace                | Magma               | Osiris         |
| Eldathis              | Radiant             | Pluto          | \|  | Da Vinci                    | Air                 | Ariel          | \|  | Knotted Word               | Cursed              | Sedna          |
| Cryovara              | Ice/Cold            | Triton         | \|  | Newcomen                    | Steam               | Helvetios      | \|  | Pale Cinder                | Ash                 | Mimas          |
| Indravajra            | Lightning           | Jupiter        | \|  | Hubble                      | Dust                | Vesta          | \|  | Wither Bloom               | Blight              | Haumea         |
| Seraphael             | Hallowed          | Enceladus      | \|  | Pasteur                     | Mud                 | Ceres          | \|  | Serpent’s Kiss             | Poison              | Dagon          |
| Pelagion              | Torrent             | Tethys         | \|  | Kepler                      | Nova                | Betelgeuse     | \|  | Lung Spore                 | Toxin               | Fafnir         |
| Keraunos              | Thunder             | Neptune        | \|  | Edison                      | Solar               | Sun            | \|  | Shuddering Idol            | Tremor              | Phobos         |
| Hephaestion           | Metal               | Psyche         | \|  | Einstein                    | Starlight           | Sirius         | \|  | Drowned Prophet            | Deluge              | Eros           |
| Aeolus                | Storm               | Uranus         | \|  | Boyle                       | Vacuum              | Hygiea         | \|  | Screaming Hymn             | Shatter             | Proxima        |
| Rimeflame             | Frostfire           | Io             | \|  | Turing                      | Warp                | Poltergeist    | \|  | Weeping Star               | Sorrow              | Dimidium       |
| Cryolith              | Glacial             | Eris           | \|  | Richter                     | Quake               | Miranda        | \|  | Iron Pit                   | Infernal            | Venus          |
| Gelidra               | Gel                 | Titan          | \|  | Hawking                     | Void                | Perseus        | \|  | Black Mirror               | Obsidian            | Tadmor         |
| Mnemosyne             | Psychic             | Moon           | \|  | Lorenz                      | Chaos               | Hyperion       | \|  | Eternal Stain              | Curruption          | Bellerophon    |
| Hemalux               | Bloodfire           | Mars           | \|  | Oppenheimer                 | Atomic              | Callisto       | \|  | Breath of Ruin             | Miasma              | Ganymede       |
# Deity Family Tree
### Prime Deities
These ancients simply awakened at the creation of the universe. They had no parents.
- Darwin/Earth (male)
- Newton/Saturn (male)
- Einstein/Sirius (male)
- Hawking/Perseus (female)
- Lorenz/Hyperion (female)
- Boyle/Hygiea (female)
### First Generation Ancients
Parent + Parent = Children
- Darwin/Earth (father) + Hawking/Perseus (mother) = Hubble/Vesta (Female)
- Darwin/Earth (father) + Hawking/Perseus (mother) = Oppenheimer/Callisto (Female)
- Newton/Saturn (father) + Lorenz/Hyperion (mother) = Da Vinci/Ariel (Male)
- Newton/Saturn (father) + Hawking/Perseus (mother) = Kepler/Betelgeuse (Male)
- Einstein/Sirius (father) + Lorenz/Hyperion (mother) = Edison/Sun (Male)
### Second Generation Ancients
- Darwin/Earth (father) + Hubble/Vesta (mother) = Pasteur/Ceres (Female)
- Darwin/Earth (father) + Oppenheimer/Callisto (mother) = Turing/Poltergeist (Male)
- Darwin/Earth (father) + Hubble/Vesta (mother) = Richter/Miranda (Female)
- Newton/Saturn (father) + Boyle/Hygiea (mother) = Mnemosyne/Moon (Female)
- Da Vinci/Ariel (father) + Boyle/Hygiea (mother) = Newcomen/Helvetios (Male)
- Einstein/Sirius (father) + Hawking/Perseus (mother) = Cryolith/Eris (Male)
- Newton/Saturn (father) + Lorenz/Hyperion (mother) = Gelidra/Titan (Female)
### First Generation Gods/Fiends
(Children of Ancients or direct Prime lineage)
- Darwin/Earth (father) + Lorenz/Hyperion (mother) = Ignivar/Mercury (Male)
- Darwin/Earth (father) + Einstein/Sirius (mother) = Aegirion/Europa (Male)
- Darwin/Earth (father) + Newton/Saturn (mother) = Eldathis/Pluto (Male)
- Darwin/Earth (father) + Hawking/Perseus (mother) = Iron Pit/Venus (Female)
- Newton/Saturn (father) + Hawking/Perseus (mother) = Black Mercy/Charon (Female)
### Second Generation Gods/Fiends
- Ignivar/Mercury (father) + Aegirion/Europa (mother) = Rimeflame/Io (Female)
- Ignivar/Mercury (father) + Richter/Miranda (mother) = Hemalux/Mars (Male)
- Ignivar/Mercury (father) + Hawking/Perseus (mother) = Red Furnace/Osiris (Male)
- Aegirion/Europa (father) + Richter/Miranda (mother) = Pelagion/Tethys (Male)
- Aegirion/Europa (father) + Black Mercy/Charon (mother) = Drowned Prophet/Eros (Male)
- Eldathis/Pluto (father) + Black Mercy/Charon (mother) = Eternal Stain/Bellerophon (Male)
- Eldathis/Pluto (father) + Black Mercy/Charon (mother) = Knotted Word/Sedna (Female)
- Iron Pit/Venus (alone) =
    - Serpent’s Kiss/Dagon (Female)
    - Breath of Ruin/Ganymede (Male)
    - Pale Cinder/Mimas (Female)
- Aegirion/Europa (father) + Mnemosyne/Moon (mother) = Weeping Star/Dimidium (Female)
- Turing/Poltergeist (father) + Lorenz/Hyperion (mother) = Screaming Hymn/Proxima (Male)
- Darwin/Earth (father) + Lorenz/Hyperion (mother) = Shuddering Idol/Phobos (Male)
- Aegirion/Europa (father) + Pasteur/Ceres (mother) = Seraphael/Enceladus (Male)
- Ignivar/Mercury (father) + Hawking/Perseus (mother) = Black Mirror/Tadmor (Female)
- Oppenheimer/Callisto (alone) = Wither Bloom/Haumea (Female)
- Turing/Poltergeist (father) + Wither Bloom/Haumea (mother) = Lung Spore/Fafnir (Male)
# Ranking of Deities
> There is no official ranking in each group, the listed order of the Deities in each group is irrelevant. 
### 1. The King
Darwin / Earth
### 2. The Great Sovereigns
Ignivar / Mercury
Aegirion / Europa
Da Vinci / Ariel
Eldathis / Pluto
Black Mercy / Charon
Iron Pit / Venus
### 3. Cosmic Law
Newton / Saturn
Indravajra / Jupiter
Edison / Sun
Hawking / Perseus
Einstein / Sirius
Lorenz / Hyperion
Boyle / Hygiea
Mnemosyne / Moon
Eternal Stain / Bellerophon
### 4. Major Forces of Nature
Keraunos / Neptune
Aeolus / Uranus
Cryovara / Triton
Hephaestion / Psyche
Pelagion / Tethys
Richter / Miranda
Oppenheimer / Callisto
Wither Bloom / Haumea
Knotted Word / Sedna
Breath of Ruin / Ganymede
Weeping Star / Dimidium
### 5. Lesser Deities
Seraphael / Enceladus
Hemalux / Mars
Newcomen / Helvetios
Pasteur / Ceres
Hubble / Vesta
Turing / Poltergeist
Kepler / Betelgeuse
Rimeflame / Io
Cryolith / Eris
Gelidra / Titan
Red Furnace / Osiris
Drowned Prophet / Eros
Pale Cinder / Mimas
Shuddering Idol / Phobos
Serpent's Kiss / Dagon
Lung Spore / Fafnir
Black Mirror / Tadmor
Screaming Hymn / Proxima



========================================================================
  MARKDOWN: Eyum TTRPG/5.0 Deities (WIP)/5.2 Specific Deities.md
========================================================================

### Darwin / Earth

Darwin appears as a broad-shouldered, heavy-built Human man in his late 40s to early 50s with tan-brown skin, thick black hair with gray at the temples, and a strong jaw with a short, neat beard. His eyes are deep green with small gold flecks, and his hands show old calluses from physical work. He wears layered green and brown travel clothing, heavy boots, a weathered cloak, a wide belt with pouches for tools and seed vials, and plain iron-and-wood jewelry with no gemstones.

He is slow, deliberate, and difficult to provoke. He values systems that survive long periods more than individual comfort, and he rewards outcomes that increase adaptation, resilience, and long-term survival. He favors people who accept pressure, build sustainable communities, and keep improving methods across generations. He treats individual suffering as part of a larger process rather than something to eliminate.

He treats life as an ongoing managed project. He introduces environmental pressures, relocates species and bloodlines through events and migrations, and encourages civilizations to solve problems without direct rescue. He sponsors explorers, founders, healers, and agricultural expansion. His followers cultivate life in all its forms: crops, animals, healing, expansion, communities that outlast generations. They pray before planting, long journeys, and introducing new species. They believe every corpse feeds something and every failure teaches something.

He is married to Aegirion as his stabilizing counterbalance. He maintains working contact with most deities to prevent any single influence from collapsing the system. He opposes any power that attempts total control, total sterilization, or total annihilation of living ecosystems. He works with some deities to apply pressure and against others when they threaten long-term survival.

### Ignivar / Mercury

Ignivar appears as a tall, muscular Fireborn man with copper-red skin and faint glowing crack patterns along the collarbones and forearms. He has thick black horns swept back close to the skull, ember-orange eyes, and dense black hair that constantly releases thin smoke. He wears a sleeveless ash-black coat reinforced with brass plates, heavy gauntlets, heat-scarred boots, and a belt of flame-shaped metal talismans and weapon loops, with no loose fabric.

He is fast, decisive, and aggressive. He values immediate action more than planning discussions. He rewards courage, momentum, and leadership under danger. He punishes hesitation and indecision because they create weakness in groups. He respects results that are visible and immediate and has no patience for long deliberation when a strike is possible.

His role is to accelerate conflict so societies are forced to adapt quickly or collapse. He pushes rulers toward conquest, rapid reform, and direct confrontation. He pushes warlords, generals, and revolutionaries into positions where their choices reshape regions in short timeframes. His followers are expected to be first into battle, never retreat, and resolve disputes through direct confrontation. They pray before combat, forge weapons in his name, and mark bodies with fire-tattoos or brands. They must settle scores personally before the next full moon.

He argues constantly with Aegirion over patience versus speed. He clashes openly with Iron Pit over control of violence and chains. He respects Indravajra's dominance even while competing with him for fear-based obedience. He sees debate as weakness and respects those who act.

### Aegirion / Europa

Aegirion appears as a tall Nerid man with sea-blue skin, webbed hands, and long dark teal hair tied low behind the neck. His eyes are black with a thin silver ring around the iris, and his face stays controlled even under threat. He wears layered deep-blue robes with pearl stitching, a mantle that continuously drips clean water without soaking cloth, and a collar of smooth stone beads, with minimal metal.

